example,uuid,all_frames
./data/images/012a28c8-7c34-4ea1-85b9-42df2166f7b7.jpg,012a28c8-7c34-4ea1-85b9-42df2166f7b7,"capacity and resources, health and safety, none"
./data/images/031a70fb-6456-4dd2-b966-196411352b7d.jpg,031a70fb-6456-4dd2-b966-196411352b7d,"security and defense, crime and punishment, none"
./data/images/04420fb0-8479-4b4d-b014-27408a4b0bd2.jpg,04420fb0-8479-4b4d-b014-27408a4b0bd2,"health and safety, none"
./data/images/04ad1d76-8550-4634-9d10-e710ac4a2ca6.jpg,04ad1d76-8550-4634-9d10-e710ac4a2ca6,"political, public opinion, none"
./data/images/080411d9-41cd-40e2-b0ca-d530e55173ac.jpg,080411d9-41cd-40e2-b0ca-d530e55173ac,"crime and punishment, none"
./data/images/0a6a65fe-1529-46b2-a301-354dfa34f315.jpg,0a6a65fe-1529-46b2-a301-354dfa34f315,"health and safety, health and safety"
./data/images/0b3aa94d-f3c7-4dab-9790-73761573d46f.jpg,0b3aa94d-f3c7-4dab-9790-73761573d46f,"none, none"
./data/images/0be9b862-0e8b-4098-975d-382d2dd8dfa0.jpg,0be9b862-0e8b-4098-975d-382d2dd8dfa0,"security and defense, crime and punishment, security and defense"
./data/images/0ca56725-d093-480e-9d9e-cc3cb227a0f9.jpg,0ca56725-d093-480e-9d9e-cc3cb227a0f9,"none, none"
./data/images/0e5f3b4e-1080-483b-8a78-7a2c4559b293.jpg,0e5f3b4e-1080-483b-8a78-7a2c4559b293,"capacity and resources, health and safety, quality of life, economic"
./data/images/11058a8a-af11-41db-8086-94fa0f11114c.jpg,11058a8a-af11-41db-8086-94fa0f11114c,"cultural identity, cultural identity"
./data/images/11bc8b70-3aee-49e6-8341-c9b3274763e2.jpg,11bc8b70-3aee-49e6-8341-c9b3274763e2,"health and safety, none"
./data/images/132275f5-9a13-45c2-af3c-2dc954f10c1b.jpg,132275f5-9a13-45c2-af3c-2dc954f10c1b,"cultural identity, cultural identity"
./data/images/13b599f3-89bb-4b45-af51-28c0c202e905.jpg,13b599f3-89bb-4b45-af51-28c0c202e905,"none, quality of life"
./data/images/1403304e-bd52-430b-b68c-24e491b64264.jpg,1403304e-bd52-430b-b68c-24e491b64264,"quality of life, quality of life, economic"
./data/images/1470c8c3-978b-460a-897f-26f9301559de.jpg,1470c8c3-978b-460a-897f-26f9301559de,"capacity and resources, cultural identity"
./data/images/14a36f44-2e64-4041-9a3c-68fd0238489d.jpg,14a36f44-2e64-4041-9a3c-68fd0238489d,"none, none"
./data/images/14e25239-c0e5-4c3e-b65b-35017e456c20.jpg,14e25239-c0e5-4c3e-b65b-35017e456c20,"political, political"
./data/images/14f8231d-54ac-4a81-a336-001d7d14b733.jpg,14f8231d-54ac-4a81-a336-001d7d14b733,"political, security and defense, legality, constitutionality and jurisprudence, public opinion, crime and punishment, security and defense"
./data/images/15625a74-65a8-4073-ab64-eee86671e14f.jpg,15625a74-65a8-4073-ab64-eee86671e14f,"political, public opinion, political"
./data/images/156506c2-5e1c-4dc6-bcd5-be76061aef6a.jpg,156506c2-5e1c-4dc6-bcd5-be76061aef6a,"quality of life, capacity and resources, health and safety, quality of life"
./data/images/15b7c1b6-b38c-46ec-aa9b-86a13c47917b.jpg,15b7c1b6-b38c-46ec-aa9b-86a13c47917b,"economic, economic"
./data/images/16a91e31-9344-45db-9d4c-21d5fce043b4.jpg,16a91e31-9344-45db-9d4c-21d5fce043b4,"security and defense, crime and punishment, none"
./data/images/177c7db1-9950-41d0-8a9c-336605fc4418.jpg,177c7db1-9950-41d0-8a9c-336605fc4418,"cultural identity, external regulation and reputation, political, public opinion"
./data/images/18c19e01-7aef-42ef-b2ad-30b4a634a0a6.jpg,18c19e01-7aef-42ef-b2ad-30b4a634a0a6,"health and safety, none"
./data/images/19f55748-715b-4422-8d1b-de6c94747acd.jpg,19f55748-715b-4422-8d1b-de6c94747acd,"none, none"
./data/images/1a1a5fb8-a108-4e43-8f7f-481e366a2490.jpg,1a1a5fb8-a108-4e43-8f7f-481e366a2490,"health and safety, crime and punishment, health and safety"
./data/images/1a780e46-ff21-40e5-83e3-6c9216898e78.jpg,1a780e46-ff21-40e5-83e3-6c9216898e78,"cultural identity, quality of life, cultural identity"
./data/images/1abb96e0-f965-49ae-b694-829de0c7a959.jpg,1abb96e0-f965-49ae-b694-829de0c7a959,"public opinion, none"
./data/images/1bbf1867-d074-4cde-a551-3f2d9358d990.jpg,1bbf1867-d074-4cde-a551-3f2d9358d990,"security and defense, crime and punishment, security and defense"
